"","X","adm0_a3","Total_webs_by_country","Web_Code","pub_count","Web_Code_base","Web_Year","RefCode_string","Publication_string","LAT","LONG","Region","Hemisphere","Country","sovereignt","admin","Continent","type","ISO3","GDP.MEDIAN","PropGDP_median","ResInvestTotal","NAME","AREA","CL_Species","region_world_map","LAT_country","years_since_pub","CL_Species_Density","AREA_by_ISO3","ResInvs_Density","log_AREA","log_PropGDP_median","log_CL_Species","log_CL_Species_density","log_ResInvs_Density"
"33",559,"MUS",3,"kaiser-bunbury_et_al_2009_control",8,"kaiser-bunbury_et_al_2009",2009,"kaiser-bunbury_et_al_2009; albrecht_et_al_2014_b; sakai_et_al_2016; takemoto_&_kajihara_2016; nagaishi_&_takemoto_2018; timoteo_et_al_2018; aslan_2019; maia_et_al_2019_a; renaud_et_al_2020","PERSPECTIVES_IN_PLANT_ECOLOGY_EVOLUTION_AND_SYSTEMATICS; PROCEEDINGS_OF_THE_ROYAL_SOCIETY_B-BIOLOGICAL_SCIENCES; ROYAL_SOCIETY_OPEN_SCIENCE; PLOS_ONE; ROYAL_SOCIETY_OPEN_SCIENCE; OECOLOGIA; PLOS_ONE; OIKOS; ECOLOGY_AND_EVOLUTION",57.733,-20.7,"Temperate","Southern","Mauritius",NA,NA,"Africa",NA,"MUS",10003670690,0.354229987,35436001.3847098,"Mauritius",2172,11,"Mauritius",-20.2973376826236,16,0.00506445672191529,2172,16314.9177645994,-1.75788402015642,-0.220144359710959,-2.02257121986528,0.573156547188034,0.575727425099487
"34",562,"MYS",1,"dworschak_&_bluthgen_2010",1,"dworschak_&_bluthgen_2010",2010,"schleuning_et_al_2012; dworschak_&_bluthgen_2010","CURRENT_BIOLOGY",5,117.833,"Tropical","Northern","Malaysia","Malaysia","Malaysia","Asia","Sovereign country","MYS",2.55018e+11,1.033419967,2635406931.44406,"Malaysia",328853,258,"Malaysia",3.96919089977306,15,0.000784545070289765,328853,8013.93610958106,0.320309108568099,0.649393969656327,0.0562884201417552,-0.335285334160385,0.338694829214453
"35",566,"NOR",3,"hegland_et_al_2010",2,"hegland_et_al_2010",2010,"hegland_et_al_2010; vieira_et_al_2013; sydenham_et_al_2018","BIOLOGICAL_CONSERVATION; PLOS_ONE; JOURNAL_OF_BIOGEOGRAPHY",61.157,7.172,"Temperate","Northern","Norway","Norway","Norway","Europe","Sovereign country","NOR",4.01745e+11,1.641199946,6593438723.0577,"Norway",321798,193,"Norway",69.8769981461149,15,0.000599755125886426,321798,20489.3713542586,0.311331072001909,1.02505006153004,-0.134968959237087,-0.466119106966408,0.651690914138504
"36",569,"NZL",9,"arroyo-correa_et_al_2019_1",0,"arroyo-correa_et_al_2019",2019,"arroyo-correa_et_al_2019","JOURNAL_OF_ECOLOGY",-43.033,171.75,"Temperate","Southern","New Zealand","New Zealand","New Zealand","Oceania","Country","NZL",1.46518e+11,1.1927649975,1747615419.03705,"New Zealand",269152,42,"New Zealand",-40.8626786681144,6,0.000156045654500059,269152,6493.04266376267,0.237373444256532,0.765854459337916,-1.13979909923258,-1.12197341094459,0.268524834460193
"37",578,"PAK",1,"sajjad_et_al_2017",0,"sajjad_et_al_2017",2017,"sajjad_et_al_2017","ENTOMOLOGICAL_RESEARCH",30.416,71.85,"Temperate","Northern","Pakistan","Pakistan","Pakistan","Asia","Sovereign country","PAK",2.02204e+11,0.2170349955,438853442.30082,"Pakistan",876560,292,"Pakistan",30.175477246687,8,0.000333120379665967,876560,500.654196290978,0.726178425394633,-0.617999161632659,0.137855949880967,-0.75255820891671,-0.585905699856237
"38",579,"PER",5,"gonzalez_&_loiselle_2016",1,"gonzalez_&_loiselle_2016",2016,"gonzalez_&_loiselle_2016; dalsgaard_et_al_2021","PEERJ; FUNCTIONAL ECOLOGY",-9.708,-76.16,"Tropical","Southern","Peru","Peru","Peru","South America","Sovereign country","PER",1.47528e+11,0.1118099985,164951054.58708,"Peru",1290869,726,"Peru",-7.44572269955114,9,0.000562411832649169,1290869,127.782954418365,0.886418149882252,-1.15665361312395,0.73797604229227,-0.497435061772995,-1.04122788179818
"39",584,"PHL",1,"hass_et_al_2018",0,"hass_et_al_2018",2018,"hass_et_al_2018","AGRICULTURE_ECOSYSTEMS_&_ENVIRONMENT",14.17,121.241,"Tropical","Northern","Philippines","Philippines","Philippines","Asia","Sovereign country","PHL",2.08369e+11,0.125269994,261023833.79786,"Philippines",294713,216,"Philippines",11.4572961384337,7,0.000732916430561258,294713,885.688224808068,0.274932605680634,-1.06433797364323,-0.0607850184973767,-0.368445194360503,-0.395702433408162
"40",585,"POL",4,"albrecht_et_al_2014_a",0,"albrecht_et_al_2014_a",2014,"albrecht_et_al_2014_a","NATURE_COMMUNICATIONS",52.7,23.866,"Temperate","Northern","Poland","Poland","Poland","Europe","Sovereign country","POL",4.78112e+11,0.6936249735,3316304233.30032,"Poland",311695,525,"Poland",51.4099779370465,11,0.00168433885689536,311695,10639.5811074939,0.298125391405574,0.325597936323384,0.524393709797243,0.0368914242717152,0.433187755503676
"41",589,"PRI",2,"dalsgaard_et_al_2009_elfinpuertorico",3,"dalsgaard_et_al_2009",2009,"gonzalez_et_al_2015; maruyama_et_al_2016; maruyama_et_al_2018; dalsgaard_et_al_2009","GLOBAL_ECOLOGY_AND_BIOGEOGRAPHY; DIVERSITY_AND_DISTRIBUTIONS; GLOBAL_ECOLOGY_AND_BIOGEOGRAPHY",18.13,-66.76,"Tropical","Northern","Puerto Rico","United States of America","Puerto Rico","North America","Dependency","USA",1.5049e+13,2.702365041,406678915020.09,"Puerto Rico",9247,37,"Puerto Rico",18.1731291231902,16,0.00400129771817887,9479089,42902.7425547001,-1.15816318216945,1.43006131963172,-1.22331530653865,0.458375765916133,0.898103354673383
"42",591,"PRT",9,"banza_et_al_2015",0,"banza_et_al_2015",2015,"banza_et_al_2015","INSECT_CONSERVATION_AND_DIVERSITY",37.116,-8.583,"Temperate","Northern","Portugal","Portugal","Portugal","Europe","Sovereign country","PRT",2.20863e+11,1.285335004,2838829449.88452,"Portugal",91523,687,"Portugal",39.9308394770468,10,0.00750630988931744,91523,31017.6616794087,-0.209187221365966,0.826557660653572,0.701594616794542,0.764839542499423,0.789946618108023
"43",600,"ROU",2,"kovacs-hostyanszki_et_al_2016",1,"kovacs-hostyanszki_et_al_2016",2016,"kovacs-hostyanszki_2019; kovacs-hostyanszki_et_al_2016","ECOLOGICAL_INDICATORS",46.666,24.583,"Temperate","Northern","Romania","Romania","Romania","Europe","Sovereign country","ROU",1.77885e+11,0.4517400115,803577719.456775,"Romania",237376,663,"Romania",45.8446484725841,9,0.00279303720679428,237376,3385.25259275064,0.185364039088967,-0.0226653608629733,0.678164730580678,0.283258971922953,0.051362868981325
"44",602,"SWE",6,"ekroos_et_al_2013",1,"ekroos_et_al_2013",2013,"carvalheiro_et_al_2014; ekroos_et_al_2013","ECOLOGY_LETTERS",55.983,13.5,"Temperate","Northern","Sweden","Sweden","Sweden","Europe","Sovereign country","SWE",5.01698e+11,3.340319991,16758318588.4472,"Sweden",446398,289,"Sweden",61.8959092305844,12,0.000647404334248809,446398,37541.2044598031,0.446823203309793,1.60218453620142,0.131051454411937,-0.428878462857167,0.853591960308812
"45",608,"SYC",8,"kaiser-bunbury_et_al_2011_bernica",5,"kaiser-bunbury_et_al_2011",2011,"kaiser-bunbury_et_al_2011; carvalheiro_et_al_2014; kaiser-bunbury_et_al_2014; kaiser-bunbury_et_al_2017; renaud_et_al_2020; dattilo_et_al_2022","JOURNAL_OF_ECOLOGY; ECOLOGY_LETTERS; ECOLOGY; NATURE; ECOLOGY_AND_EVOLUTION; DIVERSITY-BASEL",-4.668,55.447,"Tropical","Southern","Seychelles",NA,NA,"Africa",NA,"SYC",1077308814,0.3541700095,3815504.72888814,"Seychelles",512,16,"Seychelles",-4.67993175983429,14,0.03125,512,7452.15767360964,-2.35612621825395,-0.220281880327234,-1.77568715907903,1.45961652774906,0.314461872765197
"46",616,"THA",6,"sritongchuay_et_al_2019_a",0,"sritongchuay_et_al_2019_a",2019,"sritongchuay_et_al_2019_a","GLOBAL_ECOLOGY_AND_CONSERVATION",8.433,99.966,"Tropical","Northern","Thailand","Thailand","Thailand","Asia","Sovereign country","THA",3.41105e+11,0.2488250065,848754538.421825,"Thailand",512816,228,"Thailand",13.2486541757947,6,0.00044460391251443,512816,1655.08591467861,0.504245589326499,-0.506987467014143,-0.0251603360735607,-0.611934500805686,-0.187229417231921
"47",623,"USA",71,"adhikari_et_al_2019_1",NA,NA,NA,NA,NA,48.036,-110.014,"Temperate","Northern","United States","United States of America","United States of America","North America","Country","USA",1.5049e+13,2.702365041,406678915020.09,"United States",9469842,3597,"USA",48.7433333759122,NA,0.000379837382714516,9479089,42902.7425547001,1.71140762439401,1.43006131963172,1.79241108343566,-0.688628029067149,0.898103354673383
"48",698,"ZAF",24,"adedoja_et_al_2018_1",0,"adedoja_et_al_2018",2018,"adedoja_et_al_2018","PLOS_ONE",-33.917,19.512,"Temperate","Southern","South Africa","South Africa","South Africa","Africa","Sovereign country","ZAF",3.33077e+11,0.7183399795,2392625253.51922,"South Africa",1220281,1158,"South Africa",-28.8465438773729,7,0.000948961755530079,1220281,1960.71663290604,0.863137876231764,0.354032015165848,1.04561440664428,-0.242602406117579,-0.130727825534581
"49",727,"ARE",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","United Arab Emirates","United Arab Emirates","United Arab Emirates","Asia","Sovereign country","ARE",3.15475e+11,0.898750007,2835331584.58325,"United Arab Emirates",70652,89,"United Arab Emirates",24.2576982571128,NA,0.00125969540848101,70652,40130.9458271988,-0.316336634363795,0.536000474048091,-0.644990018930994,-0.104620456388312,0.87583442675611
"50",729,"ARM",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Armenia","Armenia","Armenia","Asia","Sovereign country","ARM",10142111825,0.240569994,24398877.8088758,"Armenia",29668,441,"Armenia",40.210920621271,NA,0.0148645004718889,29668,822.397121776857,-0.675551027349411,-0.534387898414303,0.409512939145097,1.0976601038516,-0.420423251787975
"51",734,"AZE",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Azerbaijan","Azerbaijan","Azerbaijan","Asia","Sovereign country","AZE",44292427185,0.210840002,93386154.3627025,"Azerbaijan",85920,490,"Azerbaijan",40.1969166957971,NA,0.00570297951582868,85920,1086.89658243369,-0.235340225706549,-0.641517806520587,0.478934574326912,0.630998905420439,-0.327444326647662
"52",735,"BDI",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern","Burundi","Burundi","Burundi","Africa","Sovereign country","BDI",2032135192,0.147565,2998720.2960748,"Burundi",27182,53,"Burundi",-3.05410531545297,NA,0.00194981973364727,27182,110.320075641042,-0.71178059420303,-0.931312443230986,-0.986525170982735,0.108189159084803,-1.09022407025903
"53",738,"BFA",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Burkina Faso","Burkina Faso","Burkina Faso","Africa","Sovereign country","BFA",10109619741,0.177870005,17981981.1387977,"Burkina Faso",272332,57,"Burkina Faso",11.9982512754553,NA,0.000209303350322401,272332,66.0296297856943,0.242235970037127,-0.779618520455108,-0.93858431460478,-0.978935434786613,-1.26136630387747
"54",740,"BGR",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Bulgaria","Bulgaria","Bulgaria","Europe","Sovereign country","BGR",52023801230,0.5123350025,266536143.332316,"Bulgaria",111006,600,"Bulgaria",42.6248570447528,NA,0.00540511323712232,111006,2401.09672749505,-0.129290469249387,0.0795595574649548,0.612377026566543,0.604867786907827,-0.0631703080853661
"55",743,"BIH",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Bosnia and Herzegovina","Bosnia and Herzegovina","Bosnia and Herzegovina","Europe","Sovereign country","BIH",17176315804,0.1909999995,32806763.0997584,"Bosnia and Herzegovina",51544,155,"Bosnia and Herzegovina",44.0676244187028,NA,0.00300713953127425,51544,636.480736841503,-0.446879024934616,-0.721777929266088,-0.279441864864621,0.319238010600324,-0.505870357299382
"56",744,"BLR",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Belarus","Belarus","Belarus","Europe","Sovereign country","BLR",54725302250,0.627590001,343450524.938028,"Belarus",207724,115,"Belarus",53.5324117832837,NA,0.000553619225510774,207724,1653.39837928226,0.130123800837131,0.24434846652926,-0.476117737476724,-0.50511083975634,-0.187569554891572
"57",746,"BMU",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Bermuda",NA,NA,"North America",NA,"BMU",6465756000,0.195069999,12612750.1645424,"Bermuda",40,1,"Bermuda",32.3074088096619,NA,0.025,40,315318.754113561,-3.41156029754251,-0.704654040770249,-3.60253511614147,1.35091732080573,1.56317311503048
"58",760,"COD",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern","Congo, Dem. Rep.","Democratic Republic of the Congo","Democratic Republic of the Congo","Africa","Sovereign country","COD",21565721045,0.082529999,17798189.3627813,"Democratic Republic of the Congo",2326811,610,"Democratic Republic of the Congo",-4.52494219062339,NA,0.000262161387409635,2326811,7.64917707660024,1.13033155159981,-1.40324945711843,0.623268119522026,-0.869246333214171,-1.98007021609681
"59",769,"CYP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Cyprus","Cyprus","Cyprus","Asia","Sovereign country","CYP",23225918260,0.440284997,102260233.514263,"Cyprus",9258,353,"Cyprus",35.063839263916,NA,0.0381291855692374,9258,11045.6074221499,-1.15767100770278,-0.0435246972193864,0.262857936573183,1.55653558927506,0.445675172243099
"60",776,"DZA",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Algeria","Algeria","Algeria","Africa","Sovereign country","DZA",1.80384e+11,0.1967049985,354824344.49424,"Algeria",2317502,794,"Algeria",29.2280776120975,NA,0.000342610276064487,2317502,153.106381135481,1.12867197400351,-0.697875418582426,0.796969282931754,-0.738874984981184,-0.980944323564398
"61",782,"ETH",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Ethiopia","Ethiopia","Ethiopia","Africa","Sovereign country","ETH",31952763089,0.241370007,77124386.5046127,"Ethiopia",1127531,199,"Ethiopia",9.18770695127399,NA,0.000176491821510894,1127531,68.4011229000468,0.830411937675935,-0.531691634069138,-0.114797094418248,-1.06199547554041,-1.24960110797121
"62",790,"GEO",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Georgia","Georgia","Georgia","Asia","Sovereign country","GEO",12795145131,0.241340004,30879803.7709612,"Georgia",69945,438,"Georgia",42.0642349429247,NA,0.00626206304953892,69945,441.48693646381,-0.320500171598261,-0.531792591055145,0.405015337231112,0.676555458516992,-0.627839892135795
"63",803,"HKG",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hong Kong SAR, China",NA,NA,"Asia",NA,"HKG",2.28639e+11,0.749459982,1713557808.24498,"Hong Kong",1055,46,NA,NA,NA,0.0436018957345972,1055,1624225.41065875,-2.05682632169586,0.388474608019754,-1.07985814735883,1.62186933710302,2.10972754388919
"64",804,"HND",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Honduras","Honduras","Honduras","North America","Sovereign country","HND",15839344592,0.041809998,6622429.65712831,"Honduras",112411,197,"Honduras",14.7632847845842,NA,0.00175249753138038,112411,58.9126478469928,-0.124083544922779,-1.95552237624036,-0.121452667391988,0.0562151673414988,-1.2993929209387
"65",805,"HRV",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Croatia","Croatia","Croatia","Europe","Sovereign country","HRV",57551963753,0.8429149985,485114134.40532,"Croatia",56204,608,"Croatia",44.6420402118867,NA,0.0108177353924988,56204,8631.30977164117,-0.411047678231896,0.483911139687516,0.621104255107513,0.942856610662378,0.363439861174322
"66",807,"HUN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Hungary","Hungary","Hungary","Europe","Sovereign country","HUN",1.31069e+11,1.128334999,1478897399.83931,"Hungary",92989,692,"Hungary",47.2322648663387,NA,0.00744174042091,92989,15904.0036976342,-0.202608614631243,0.720755777037924,0.706372709683971,0.760631138817814,0.567222031273996
"67",808,"IDN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern","Indonesia","Indonesia","Indonesia","Asia","Sovereign country","IDN",7.55094e+11,0.155510001,1174246686.95094,"Indonesia",1886408,645,"Indonesia",-2.9960805214683,NA,0.000341919669551868,1886408,622.477580115723,1.04346732677453,-0.888723059700372,0.66002883002386,-0.739857887382069,-0.513287956735909
"68",812,"IRN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Iran, Islamic Rep.","Iran","Iran","Asia","Sovereign country","IRN",4.04626e+11,0.5033549965,2036705188.13809,"Iran (Islamic Republic of)",1623444,886,"Iran",33.2949097499374,NA,0.000545753349053001,1623444,1254.55832670427,0.981317845026595,0.0651985546646088,0.869206363914105,-0.512081624371786,-0.279611838859773
"69",813,"IRQ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Iraq","Iraq","Iraq","Asia","Sovereign country","IRQ",1.38517e+11,0.038350001,53121270.88517,"Iraq",436281,88,"Iraq",33.7899801720877,NA,0.000201704864525386,436281,121.7593039467,0.43733282757323,-2.02567532785086,-0.652435252068452,-0.99694893339037,-1.05732806816964
"70",814,"ISL",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Iceland","Iceland","Iceland","Europe","Sovereign country","ISL",16852963067,2.464139938,415280593.670337,"Iceland",102950,1,"Iceland",65.3084188128676,NA,9.71345313258863e-06,102950,4033.8085834904,-0.160480498496547,1.35511389091701,-3.60253511614147,-2.47454763386445,0.109806789151826
"71",820,"KAZ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Kazakhstan","Kazakhstan","Kazakhstan","Asia","Sovereignty","KAZ",1.37278e+11,0.171320006,235184677.83668,"Kazakhstan",2723397,700,"Kazakhstan",47.9022747608654,NA,0.000257031934749139,2723397,86.3571039538782,1.19548518934717,-0.810089636788833,0.713946311712707,-0.878871939404101,-1.17187864512108
"72",822,"KGZ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Kyrgyz Republic","Kyrgyzstan","Kyrgyzstan","Asia","Sovereign country","KGZ",5139958909,0.156369999,8037353.69460371,"Kyrgyzstan",199585,351,"Kyrgyzstan",40.9194704527707,NA,0.00175864919708395,199585,40.2703294065371,0.113576761917425,-0.884244183934202,0.259114198535484,0.0579220993528343,-1.42624220258599
"73",826,"KOR",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Korea, Rep.","South Korea","South Korea","Asia","Sovereign country","KOR",1.17261e+12,3.231234908,37889783654.6988,"Korea, Republic of",97980,183,"South Korea",35.7369108640231,NA,0.0018677281077771,97980,386709.365734832,-0.180964539211159,1.57521986555684,-0.170024892275543,0.0872358145633986,1.63122203919514
"74",827,"KWT",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Kuwait","Kuwait","Kuwait","Asia","Sovereign country","KWT",1.14634e+11,0.100830004,115585466.78536,"Kuwait",16812,3,"Kuwait",29.4459771682967,NA,0.000178443968593862,16812,6875.17646831787,-0.910685065963924,-1.24059991941454,-2.87866373952571,-1.05663702591678,0.287592217966474
"75",834,"LKA",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Sri Lanka","Sri Lanka","Sri Lanka","Asia","Sovereign country","LKA",58636161082,0.119489998,70064347.7041586,"Sri Lanka",66289,133,"Sri Lanka",8.46955561637878,NA,0.00200636606375115,66289,1056.95285347733,-0.342725101540667,-1.10270214810737,-0.380303040193006,0.122115254052624,-0.336759066138798
"76",835,"LSO",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern","Lesotho","Lesotho","Lesotho","Africa","Sovereign country","LSO",2114426452,0.042400001,896516.836792265,"Lesotho",30539,64,"Lesotho",-29.6771357647784,NA,0.00209568093257802,30539,29.356456884386,-0.6635721284384,-1.94414202505819,-0.862263180547811,0.143331268723883,-1.53163931575969
"77",836,"LTU",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Lithuania","Lithuania","Lithuania","Europe","Sovereign country","LTU",41540954817,0.8162899915,339094656.544708,"Lithuania",65048,329,"Lithuania",55.0830381578015,NA,0.00505780346820809,65048,5212.99127636066,-0.350548817007338,0.457844504938248,0.216464858888332,0.572516180574483,0.195311778662317
"78",837,"LUX",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Luxembourg","Luxembourg","Luxembourg","Europe","Sovereign country","LUX",58844277702,1.4241300225,838019025.277455,"Luxembourg",2583,306,"Luxembourg",49.7626318724259,NA,0.118466898954704,2583,324436.324149228,-1.68613899399079,0.90983534484004,0.168712911632352,2.10876864133389,1.57267753547022
"79",838,"LVA",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Latvia","Latvia","Latvia","Europe","Sovereign country","LVA",26575547901,0.5641349855,149921963.297852,"Latvia",64630,283,"Latvia",56.8674788066319,NA,0.00437877146835835,64630,2319.69616738128,-0.353217683901536,0.157780174734541,0.117227951830824,0.502289985195198,-0.0746700040978414
"80",839,"MAC",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Macao SAR, China",NA,NA,"Asia",NA,"MAC",28241798492,0.076235,21530135.0803762,"Macau",7,3,NA,NA,NA,0.428571428571429,7,3075733.58291089,-4.13312482644151,-1.4676851705109,-2.87866373952571,2.7351279058023,2.32262487199545
"81",843,"MDA",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Moldova","Moldova","Moldova","Europe","Sovereign country","MDA",6974982370,0.330844998,23076380.2825269,"Republic of Moldova",33694,60,"Moldova",47.0632795295459,NA,0.00178073247462456,33694,684.880996098025,-0.62287102225499,-0.275610229043819,-0.904787361846781,0.0640008425886912,-0.481433172512503
"82",848,"MKD",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","North Macedonia","North Macedonia","North Macedonia","Europe","Sovereign country","MKD",9745261301,0.293099999,28563360.7757784,"The former Yugoslav Republic of Macedonia",25484,394,"North Macedonia",41.636208663752,NA,0.0154606812117407,25484,1120.83506418845,-0.73848441045941,-0.373989075432203,0.335259321873621,1.11681600210982,-0.317192265009997
"83",849,"MLI",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Mali","Mali","Mali","Africa","Sovereign country","MLI",10689168016,0.291979998,31210232.5593334,"Mali",1252275,50,"Mali",14.8470316934986,NA,3.99273322552954e-05,1252275,24.9228265032309,0.873852133658577,-0.377098368726626,-1.02491832858043,-1.78596988677464,-1.5862308009939
"84",850,"MLT",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Malta",NA,NA,"Europe",NA,"MLT",9135423330,0.558410019,51013119.1527834,"Malta",370,99,"Malta",35.9616270065308,NA,0.267567567567568,370,137873.295007523,-2.4905977537533,0.149496349014731,-0.574828466633772,2.50564962744632,1.287345916678
"85",851,"MMR",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Myanmar","Myanmar","Myanmar","Asia","Sovereign country","MMR",49540813342,0.071439996,35391955.0698923,"Burma",668162,186,"Myanmar",18.8044787903013,NA,0.000278375603521302,668162,52.9691228622584,0.613791840638425,-1.52044370230055,-0.159310898130971,-0.840013367519207,-1.33485177269002
"86",852,"MNE",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Montenegro","Montenegro","Montenegro","Europe","Sovereign country","MNE",4142983843,0.374309987,15507602.2841454,"Montenegro",13787,135,"Montenegro",42.8171734602555,NA,0.00979183288605208,13787,1124.79888910897,-0.992806102002261,-0.175364953437359,-0.370468587146491,0.894320126088751,-0.316015182744317
"87",853,"MNG",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Mongolia","Mongolia","Mongolia","Asia","Sovereign country","MNG",7189481999,0.235110007,16903191.6311126,"Mongolia",1562957,328,"Mongolia",47.7782551672148,NA,0.000209858620550661,1562957,10.8148795079536,0.965598689101524,-0.553032529291249,0.214459085278439,-0.977644825458758,-1.86459613255478
"88",855,"MOZ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern","Mozambique","Mozambique","Mozambique","Africa","Sovereign country","MOZ",12263894790,0.355980009,43657013.7771925,"Mozambique",786425,187,"Mozambique",-17.1179693726334,NA,0.000237784912738023,786425,55.5132578150396,0.681257738933585,-0.216142004714519,-0.155777934588578,-0.91678687024073,-1.31920980283623
"89",861,"NCL",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern","New Caledonia","France","New Caledonia","Oceania","Dependency","FRA",2.64623e+12,2.185090065,57822508827.0495,"New Caledonia",19231,33,"New Caledonia",-21.1788061998022,NA,0.0017159794082471,567394,101908.918365456,-0.855032689620602,1.25750685476494,-1.29869984324953,0.0459572849387978,1.18656569580007
"90",864,"NIC",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Nicaragua","Nicaragua","Nicaragua","North America","Sovereign country","NIC",8758572306,0.0960949995,8416550.01365784,"Nicaragua",128179,145,"Nicaragua",13.0755174268376,NA,0.00113123054478503,128179,65.6624721183489,-0.0697413160856402,-1.27966252877263,-0.323384552894515,-0.15701773298801,-1.26322549854757
"91",865,"NLD",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Netherlands","Netherlands","Netherlands","Europe","Country","NLD",8.48234e+11,1.7929450275,15208369324.5644,"Netherlands",35786,366,"Netherlands",52.0990468694809,NA,0.0102274632537864,35786,424980.979281405,-0.597933770217968,1.09686865432268,0.286687096990066,0.91552374238348,1.66268788482717
"92",870,"OMN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Oman","Oman","Oman","Asia","Sovereign country","OMN",69804681404,0.1947799995,135965558.089688,"Oman",308799,76,"Oman",21.7412671768126,NA,0.000246114786641148,308799,440.304398944581,0.294261013795963,-0.705862293519935,-0.749031712689315,-0.900014362220713,-0.62873418595645
"93",872,"PAN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Panama","Panama","Panama","North America","Sovereign country","PAN",30231009500,0.157910004,47737788.3106904,"Panama",74532,427,"Panama",8.44707326385064,NA,0.00572908281006816,74532,640.500567684892,-0.294204065458313,-0.876285030846501,0.388256382136231,0.633223462330935,-0.503771148967683
"94",881,"PRY",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Southern","Paraguay","Paraguay","Paraguay","South America","Sovereign country","PRY",27260886405,0.071630001,19526973.2045104,"Paraguay",398816,489,"Paraguay",-23.7377891985823,NA,0.00122612934285485,398816,48.9623616016167,0.400162544584062,-1.51828658025789,0.477588514365352,-0.117776592535784,-1.36107824136991
"95",886,"RUS",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Russian Federation","Russia","Russia","Europe","Sovereign country","RUS",1.36348e+12,1.086894989,14819595796.0172,"Russia",1431927,1161,"Russia",63.5447605943306,NA,0.000810795522397441,1431927,10349.4073343244,0.929350734680654,0.690367246695436,1.04731918410765,-0.31925307952529,0.423967877217628
"96",888,"SAU",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Northern","Saudi Arabia","Saudi Arabia","Saudi Arabia","Asia","Sovereign country","SAU",5.28207e+11,0.0678550005,358414862.491035,"Saudi Arabia",1954760,103,"Saudi Arabia",23.1724234283517,NA,5.26918905645706e-05,1954760,183.354919525177,1.05820229496541,-1.56225628697044,-0.548730159146074,-1.6508406866981,-0.920830506760171
